symbol,Period Start,Period End,Return,Earnings Per Share
ETFC,2014-12-31,2015-12-31,0.000930498370388,0.92
ETN,2012-12-31,2013-12-31,0.00138273803559,3.93
ETN,2013-12-31,2014-12-31,-0.00039582658901,3.78
ETN,2014-12-31,2015-12-31,-0.000928243067677,4.25
ETR,2012-12-31,2013-12-31,-9.07029478458e-05,3.99
ETR,2013-12-31,2014-12-31,0.00164531118452,5.24
ETR,2014-12-31,2015-12-31,-0.000875449860046,-0.99
EW,2012-12-31,2013-12-31,-0.00113612468975,3.51
EW,2013-12-31,2014-12-31,0.00369977081796,7.62
EW,2014-12-31,2015-12-31,0.000939555425162,2.3
EXPD,2012-12-31,2013-12-31,0.000325027926824,1.69
EXPD,2013-12-31,2014-12-31,0.000102194533727,1.92
EXPD,2014-12-31,2015-12-31,6.07476996828e-05,2.42
EXPE,2013-12-31,2014-12-31,0.000925983390403,3.09
EXPE,2014-12-31,2015-12-31,0.00178330816626,5.87
EXR,2012-12-31,2013-12-31,0.000568585997132,1.54
EXR,2013-12-31,2014-12-31,0.00160002560011,1.54
EXR,2014-12-31,2015-12-31,0.00197066161557,1.58
F,2013-12-31,2014-12-31,1.54206760424e-05,0.81
F,2014-12-31,2015-12-31,-0.000328104332011,1.86
FAST,2013-12-31,2014-12-31,7.30770522403e-05,1.67
FAST,2014-12-31,2015-12-31,-0.000550867467213,1.77
FB,2013-12-31,2014-12-31,0.00169073284142,1.12
FB,2014-12-31,2015-12-31,0.00132578672101,1.31
FBHS,2012-12-31,2013-12-31,0.00193311961839,1.39
FBHS,2013-12-31,2014-12-31,-1.39758009007e-05,0.98
FBHS,2014-12-31,2015-12-31,0.000948872406405,1.97
FCX,2012-12-31,2013-12-31,0.000289975238879,2.65
FCX,2013-12-31,2014-12-31,-0.00150483610476,-1.26
FCX,2014-12-31,2015-12-31,-0.00282748621854,-11.31
FDX,2013-05-31,2014-05-31,0.00189457149607,6.82
FDX,2014-05-31,2015-05-31,0.000800127075752,3.7
FDX,2015-05-31,2016-05-31,-0.000234399822228,6.59
FE,2012-12-31,2013-12-31,-0.000850745252841,0.94
FE,2014-12-31,2015-12-31,-0.000756195417217,1.37
FFIV,2013-09-30,2014-09-30,0.00132780608522,4.13
FFIV,2014-09-30,2015-09-30,-4.33836780351e-05,5.07
FFIV,2015-09-30,2016-09-30,0.000259179254247,5.43
FIS,2012-12-31,2013-12-31,0.00197858782448,1.7
FIS,2013-12-31,2014-12-31,0.000688829065588,2.38
FIS,2014-12-31,2015-12-31,-0.000115086486445,2.22
FISV,2012-12-31,2013-12-31,0.00179762683244,2.47
FISV,2013-12-31,2014-12-31,0.000870697634088,3.03
FISV,2014-12-31,2015-12-31,0.0011710336068,3.04
FL,2013-02-02,2014-02-01,0.000552362317422,2.89
FL,2014-02-01,2015-01-31,0.00178865273998,3.61
FL,2015-01-31,2016-01-30,0.00106211808185,3.89
FLIR,2012-12-31,2013-12-31,0.00112315479287,1.24
FLIR,2013-12-31,2014-12-31,0.000436221651054,1.42
FLIR,2014-12-31,2015-12-31,-0.000507896952123,1.73
FLR,2013-12-31,2014-12-31,-0.000917724832817,3.24
FLR,2014-12-31,2015-12-31,-0.000880744338386,2.85
FLS,2013-12-31,2014-12-31,-0.000896835680506,3.79
FLS,2014-12-31,2015-12-31,-0.00116885532078,2.01
FMC,2012-12-31,2013-12-31,0.0010712016116,2.16
FMC,2013-12-31,2014-12-31,-0.00093176499901,2.3
FMC,2014-12-31,2015-12-31,-0.00124264787697,3.66
FRT,2013-12-31,2014-12-31,0.00128053881553,2.42
FRT,2014-12-31,2015-12-31,0.000302866609437,3.04
FSLR,2012-12-31,2013-12-31,0.00280965765591,3.77
FSLR,2013-12-31,2014-12-31,-0.000887054070468,3.97
FSLR,2014-12-31,2015-12-31,0.00190975001169,5.42
FTR,2012-12-31,2013-12-31,0.000263943497888,0.11
FTR,2013-12-31,2014-12-31,0.00169946636756,0.13
FTR,2014-12-31,2015-12-31,-0.00117732836106,-0.29
GD,2013-12-31,2014-12-31,0.0017954514805,7.56
GD,2014-12-31,2015-12-31,-3.12414665663e-05,9.23
GILD,2012-12-31,2013-12-31,0.00397248338906,2.01
GILD,2013-12-31,2014-12-31,0.00100512233752,7.95
GILD,2014-12-31,2015-12-31,0.000262571129848,12.37
GIS,2013-05-26,2014-05-25,0.000381288927312,2.9
GIS,2014-05-25,2015-05-31,0.000138093580425,2.02
GIS,2015-05-31,2016-05-29,0.000463867520177,2.83
GLW,2013-12-31,2014-12-31,0.00115228984109,1.82
GLW,2014-12-31,2015-12-31,-0.000815725219539,1.02
GM,2013-12-31,2014-12-31,-0.000585305429822,1.75
GM,2014-12-31,2015-12-31,-9.45367029322e-05,6.11
GPC,2012-12-31,2013-12-31,0.00109880735825,4.43
GPC,2013-12-31,2014-12-31,0.00119406092092,4.64
GPC,2014-12-31,2015-12-31,-0.000768541811249,4.65
GPN,2013-05-31,2014-05-31,0.00168995802616,3.4
GPN,2014-05-31,2015-05-31,0.00203063928894,4.15
GPN,2015-05-31,2016-05-31,0.00191099990743,2.05
GPS,2013-02-02,2014-02-01,0.00067114200455,2.78
GPS,2014-02-01,2015-01-31,0.0004214015348,2.9
GPS,2015-01-31,2016-01-30,-0.00159246462426,2.24
GRMN,2012-12-29,2013-12-28,0.00057878894239,3.13
GRMN,2013-12-28,2014-12-27,0.000610502780989,1.89
GRMN,2014-12-27,2015-12-26,-0.00124353765179,2.39
GT,2013-12-31,2014-12-31,0.000849978545761,9.13
GT,2014-12-31,2015-12-31,0.00060629963818,1.14
GWW,2012-12-31,2013-12-31,0.000911019319918,11.31
GWW,2013-12-31,2014-12-31,2.86963913204e-05,11.59
GWW,2014-12-31,2015-12-31,-0.000818310576648,11.69
HAL,2013-12-31,2014-12-31,-0.000847449274202,4.13
HAL,2014-12-31,2015-12-31,-0.000547657305645,-0.79
HAS,2012-12-31,2013-12-29,0.00207481876047,2.2
HAS,2013-12-29,2014-12-28,4.13119209269e-05,3.24
HAS,2014-12-28,2015-12-27,0.000835299273794,3.61
HBAN,2012-12-31,2013-12-31,0.00186030779638,0.73
HBAN,2013-12-31,2014-12-31,0.000407640344747,0.73
HBAN,2014-12-31,2015-12-31,0.00021164021164,0.82
HBI,2013-12-28,2015-01-03,0.00231068312928,4.02
HBI,2015-01-03,2016-01-02,0.00036299333544,1.07
HCA,2012-12-31,2013-12-31,0.00208048082107,3.5
HCA,2013-12-31,2014-12-31,0.00212825335354,4.3
HCA,2014-12-31,2015-12-31,-0.000340120936753,5.14
HCN,2012-12-31,2013-12-31,-0.000490757459144,0.28
HCN,2013-12-31,2014-12-31,0.00164022126956,1.46
HCN,2014-12-31,2015-12-31,-0.000459997645748,2.35
HCP,2013-12-31,2014-12-31,0.000856993791079,2.01
HCP,2014-12-31,2015-12-31,-0.000584841800709,-1.21
HD,2013-02-03,2014-02-02,0.000629789272201,3.78
HD,2014-02-02,2015-02-01,0.00155616731701,4.74
HD,2015-02-01,2016-01-31,0.000813751677194,5.49
HES,2012-12-31,2013-12-31,0.00216403211436,15.01
HES,2013-12-31,2014-12-31,-0.000357103856037,7.63
HES,2014-12-31,2015-12-31,-0.00137342047789,-10.78
HIG,2012-12-31,2013-12-31,0.00209542580119,0.37
HIG,2013-12-31,2014-12-31,0.00070509333744,1.81
HIG,2014-12-31,2015-12-31,0.000158578033786,4.05
HOG,2012-12-31,2013-12-31,0.0015280830158,3.3
HOG,2013-12-31,2014-12-31,-0.00015338170235,3.9
HOG,2014-12-31,2015-12-31,-0.00123046644868,3.71
HOLX,2013-09-28,2014-09-27,0.000715781136953,0.06
HOLX,2014-09-27,2015-09-26,0.00252318614476,0.47
HOLX,2015-09-26,2016-09-24,7.28023326764e-05,1.18
HON,2013-12-31,2014-12-31,0.000421780670491,5.4
HON,2014-12-31,2015-12-31,0.000132235418063,6.11
HP,2013-09-30,2014-09-30,0.00150795921181,6.54
HP,2014-09-30,2015-09-30,-0.00198538580757,3.9
HP,2015-09-30,2016-09-30,0.00172408280015,-0.54
HPE,2015-10-31,2016-10-31,0.00218541495503,1.84
HPQ,2013-10-31,2014-10-31,0.00152483808304,2.66
HPQ,2015-10-31,2016-10-31,0.000189374375925,1.44
HRB,2013-04-30,2014-04-30,6.96184906711e-05,1.73
HRB,2014-04-30,2015-04-30,0.000196966585902,1.72
HRB,2015-04-30,2016-04-30,-0.00142253406768,1.5
HRL,2013-10-27,2014-10-26,0.000822428056447,2.28
HRL,2015-10-31,2016-10-30,0.000526331014587,0.46
HRS,2013-06-28,2014-06-27,0.00207496710682,5.0
HRS,2014-06-27,2015-07-03,0.000103021963373,3.15
HRS,2015-07-03,2016-07-01,0.000306404801987,2.61
HSIC,2012-12-29,2013-12-28,0.0016848796233,5.02
HSIC,2013-12-28,2014-12-27,0.000796464761043,5.53
HSIC,2014-12-27,2015-12-26,0.000566296801886,5.78
HST,2012-12-31,2013-12-31,0.000811353583835,0.16
HST,2013-12-31,2014-12-31,0.000929222502431,0.34
HST,2014-12-31,2015-12-31,-0.00141163832652,0.22
HUM,2013-12-31,2014-12-31,0.0015739510052,7.44
HUM,2014-12-31,2015-12-31,0.000985749607253,8.54
IBM,2012-12-31,2013-12-31,-0.000177444689627,15.06
IBM,2013-12-31,2014-12-31,-0.000536643565436,11.97
IBM,2014-12-31,2015-12-31,-0.00059844588477,13.48
IDXX,2012-12-31,2013-12-31,0.000519818047097,3.53
IDXX,2013-12-31,2014-12-31,0.00163369821063,3.63
IDXX,2014-12-31,2015-12-31,-4.01325062238e-05,2.07
IFF,2012-12-31,2013-12-31,0.0010235601953,4.32
IFF,2013-12-31,2014-12-31,0.00072786064702,5.09
IFF,2014-12-31,2015-12-31,0.000739350495889,5.19
ILMN,2013-12-29,2014-12-28,0.00281993630283,2.61
ILMN,2014-12-28,2016-01-03,5.00722222623e-05,3.19
INTC,2013-12-28,2014-12-27,0.00180323179237,2.39
INTC,2014-12-27,2015-12-26,-0.000235743416865,2.41
INTU,2013-07-31,2014-07-31,0.00107559456382,3.18
INTU,2014-07-31,2015-07-31,0.00124180338946,1.3
INTU,2015-07-31,2016-07-31,0.000225276706799,3.73
IP,2012-12-31,2013-12-31,0.000836969440372,3.15
IP,2013-12-31,2014-12-31,0.000449691342584,1.3
IP,2014-12-31,2015-12-31,-0.00115827701575,2.25
IPG,2012-12-31,2013-12-31,0.00207113547339,0.62
IPG,2013-12-31,2014-12-31,0.000714736652237,1.14
IPG,2014-12-31,2015-12-31,0.000593768567509,1.11
IRM,2012-12-31,2013-12-31,-0.000213998596287,0.51
IRM,2013-12-31,2014-12-31,0.00166052060611,1.67
IRM,2014-12-31,2015-12-31,-0.00121716201667,0.58
ISRG,2013-12-31,2014-12-31,0.00155520122153,11.35
ISRG,2014-12-31,2015-12-31,0.000155462094864,15.87
ITW,2013-12-31,2014-12-31,0.000549039334478,7.33
ITW,2014-12-31,2015-12-31,-8.3824545168e-05,5.16
IVZ,2012-12-31,2013-12-31,0.00138947814372,2.1
IVZ,2013-12-31,2014-12-31,0.000403795131201,2.27
IVZ,2014-12-31,2015-12-31,-0.000573845530555,2.26
JBHT,2012-12-31,2013-12-31,0.00105707431853,2.92
JBHT,2013-12-31,2014-12-31,0.000396307461962,3.2
JBHT,2014-12-31,2015-12-31,-0.000470163225869,3.69
JEC,2013-09-27,2014-09-26,-0.00058206500228,2.51
JEC,2014-09-26,2015-10-02,-0.000944089460412,2.42
JEC,2015-10-02,2016-09-30,0.00125508627782,1.75
JNPR,2012-12-31,2013-12-31,0.000390067025508,0.88
JNPR,2013-12-31,2014-12-31,-2.82438004858e-05,-0.73
JNPR,2014-12-31,2015-12-31,0.00091031194022,1.62
JPM,2012-12-31,2013-12-31,0.00122797290285,4.39
JPM,2013-12-31,2014-12-31,0.000297908985465,5.34
JPM,2014-12-31,2015-12-31,0.00022479767472,6.05
JWN,2013-02-02,2014-02-01,0.000215651229943,3.77
JWN,2014-02-01,2015-01-31,0.00146532865971,3.79
JWN,2015-01-31,2016-01-30,-0.00142930963881,3.22
K,2012-12-29,2013-12-28,0.00036594907273,4.98
K,2013-12-28,2015-01-03,0.000270144298988,1.76
K,2015-01-03,2016-01-02,0.000496612662373,1.74
KIM,2012-12-31,2013-12-31,4.47010681035e-05,0.43
KIM,2013-12-31,2014-12-31,0.00107787151448,0.89
KIM,2014-12-31,2015-12-31,0.000155862298669,2.01
KLAC,2013-06-30,2014-06-30,0.00124618108059,3.51
KLAC,2014-06-30,2015-06-30,-0.000915625644902,2.26
KLAC,2015-06-30,2016-06-30,0.00114561161189,4.52
KMB,2013-12-31,2014-12-31,0.000636977676515,4.07
KMB,2014-12-31,2015-12-31,0.000403522136879,2.78
KMI,2014-12-31,2015-12-31,-0.00258525121602,0.1
KMX,2013-02-28,2014-02-28,0.0010391075397,2.2
KMX,2014-02-28,2015-02-28,0.0015711100833,2.77
KMX,2015-02-28,2016-02-29,-0.00125951221289,3.07
KO,2012-12-31,2013-12-31,0.0003915488008,1.94
KO,2013-12-31,2014-12-31,0.000152249880933,1.62
KO,2014-12-31,2015-12-31,7.72180429802e-05,1.69
KORS,2013-03-30,2014-03-29,0.00266337766338,3.27
KORS,2014-03-29,2015-03-28,-0.00112341443045,4.35
KORS,2015-03-28,2016-04-02,-0.000549824560382,4.5
KR,2013-02-02,2014-02-01,0.00121379289492,2.93
KR,2014-02-01,2015-01-31,0.00379150453565,3.49
KR,2015-01-31,2016-01-30,0.000453982119741,2.09
KSS,2013-02-02,2014-02-01,0.000477629593978,4.08
KSS,2014-02-01,2015-01-31,0.000827428388957,4.28
KSS,2015-01-31,2016-01-30,-0.000758035513562,3.48
KSU,2013-12-31,2014-12-31,6.71295965608e-05,4.56
KSU,2014-12-31,2015-12-31,-0.00150762017989,4.41
LB,2013-02-02,2014-02-01,0.000415041916547,3.12
LB,2014-02-01,2015-01-31,0.00264403355038,3.57
LB,2015-01-31,2016-01-30,0.000530582643679,4.3
LEG,2012-12-31,2013-12-31,0.000456170599171,1.36
LEG,2013-12-31,2014-12-31,0.0015466614119,0.69
LEG,2014-12-31,2015-12-31,-1.31773139363e-05,2.31
LEN,2013-11-30,2014-11-30,0.00136577079969,3.12
LEN,2014-11-30,2015-11-30,0.00042366912978,3.87
LH,2012-12-31,2013-12-31,0.000171725121769,6.36
LLL,2012-12-31,2013-12-31,0.00149980027561,8.7
LLL,2013-12-31,2014-12-31,0.00079795577511,7.78
LLL,2014-12-31,2015-12-31,-0.00024838537368,-2.97
LLTC,2013-06-30,2014-06-29,0.00107651028539,1.91
LLTC,2014-06-29,2015-06-28,-0.000143890213524,2.13
LLTC,2015-06-28,2016-07-03,0.00016470573953,2.02
LLY,2012-12-31,2013-12-31,0.000119424491781,4.33
LLY,2013-12-31,2014-12-31,0.00142835224766,2.23
LLY,2014-12-31,2015-12-31,0.000804299512287,2.27
LMT,2013-12-31,2014-12-31,0.00126325597783,11.41
LMT,2014-12-31,2015-12-31,0.000489385751947,11.62
LNT,2012-12-31,2013-12-31,0.000567898033553,3.23
LNT,2013-12-31,2014-12-31,0.0012222034131,3.46
LNT,2014-12-31,2015-12-31,-0.000241675557942,3.36
LOW,2013-02-01,2014-01-31,0.000876830287714,2.14
LOW,2014-01-31,2015-01-30,0.00193611562277,2.71
LOW,2015-01-30,2016-01-29,0.000189273591788,2.73
LRCX,2013-06-30,2014-06-29,0.00204925590687,3.84
LRCX,2014-06-29,2015-06-28,0.000900806277571,4.11
LRCX,2015-06-28,2016-06-26,0.000103327442241,5.75
LUK,2012-12-31,2013-12-31,0.00080039839912,1.07
LUK,2013-12-31,2014-12-31,-0.000846560846561,0.54
LUK,2014-12-31,2015-12-31,-0.000918853367764,0.74
LUV,2013-12-31,2014-12-31,0.00492668866053,1.65
LUV,2014-12-31,2015-12-31,3.43935802098e-05,3.3
LVLT,2012-12-31,2013-12-31,0.0015276529501,-0.49
LVLT,2013-12-31,2014-12-31,0.00196430403517,1.23
LVLT,2014-12-31,2015-12-31,0.00040285643549,9.71
LYB,2012-12-31,2013-12-31,0.00141574865759,6.8
LYB,2013-12-31,2014-12-31,3.07265162651e-05,8.03
LYB,2014-12-31,2015-12-31,0.000338493599846,9.62
M,2013-02-02,2014-02-01,0.00148990809757,3.93
M,2014-02-01,2015-01-31,0.00101499333642,4.3
M,2015-01-31,2016-01-30,-0.00147555617356,3.26
MA,2013-12-31,2014-12-31,0.00013063556623,3.11
MA,2014-12-31,2015-12-31,0.000540957169905,3.36
MAA,2012-12-31,2013-12-31,-0.000266906565548,2.27
MAA,2013-12-31,2014-12-31,0.000885155817134,1.97
MAA,2014-12-31,2015-12-31,0.000763947285275,4.41
MAC,2012-12-31,2013-12-31,6.07385821797e-06,3.01
MAC,2013-12-31,2014-12-31,0.00170136017521,10.46
MAC,2014-12-31,2015-12-31,-0.000162710535398,3.08
MAR,2012-12-31,2013-12-31,0.0010802977293,2.05
MAR,2013-12-31,2014-12-31,0.00235615084177,2.6
MAR,2014-12-31,2015-12-31,-0.000546623743174,3.22
MAS,2013-12-31,2014-12-31,0.000438973671854,2.4
MAS,2014-12-31,2015-12-31,0.00114166993111,1.03
MAT,2012-12-31,2013-12-31,0.00116243996861,2.61
MAT,2013-12-31,2014-12-31,-0.00137662141123,1.46
MAT,2014-12-31,2015-12-31,-0.000429774681876,1.08
MCD,2012-12-31,2013-12-31,0.000304267844372,5.59
MCD,2013-12-31,2014-12-31,-0.000111544399809,4.85
MCD,2014-12-31,2015-12-31,0.0010586547792,4.82
MCHP,2013-03-31,2014-03-31,0.00125213707907,1.99
MCHP,2014-03-31,2015-03-31,8.70780086487e-05,1.84
MCHP,2015-03-31,2016-03-31,-9.03556049415e-06,1.59
MCK,2013-03-31,2014-03-31,0.00251370680528,5.51
MCK,2014-03-31,2015-03-31,0.00113069553985,6.37
MCK,2015-03-31,2016-03-31,-0.00116636848087,9.82
MCO,2012-12-31,2013-12-31,0.00204659812479,3.67
MCO,2013-12-31,2014-12-31,0.000948952508232,4.69
MCO,2014-12-31,2015-12-31,0.000184155995809,4.7
MDLZ,2012-12-31,2013-12-31,0.00128406553347,2.21
MDLZ,2013-12-31,2014-12-31,0.000173276352391,1.29
MDLZ,2014-12-31,2015-12-31,0.00086829137287,4.49
MET,2012-12-31,2013-12-31,0.00211903575741,2.94
MET,2013-12-31,2014-12-31,6.71448130631e-05,5.48
MET,2014-12-31,2015-12-31,-0.000419570610041,4.61
MHK,2012-12-31,2013-12-31,0.00237362651631,4.86
MHK,2013-12-31,2014-12-31,0.000166330810377,7.3
MHK,2014-12-31,2015-12-31,0.000893928738895,2.59
MJN,2012-12-31,2013-12-31,0.000862162685987,3.2
MJN,2013-12-31,2014-12-31,0.000828767404002,3.55
MJN,2014-12-31,2015-12-31,-0.000833436751732,3.28
MKC,2013-11-30,2014-11-30,0.000313359690559,3.37
MKC,2014-11-30,2015-11-30,0.000644820778919,3.14
MLM,2012-12-31,2013-12-31,0.000120696621515,2.62
MLM,2013-12-31,2014-12-31,0.000429754604981,2.73
MLM,2014-12-31,2015-12-31,0.000921093300121,4.31
MMC,2012-12-31,2013-12-31,0.00143447029619,2.47
MMC,2013-12-31,2014-12-31,0.000791655091248,2.69
MMC,2014-12-31,2015-12-31,-0.000105875828083,3.01
MMM,2013-12-31,2014-12-31,0.00075239684068,7.63
MMM,2014-12-31,2015-12-31,-0.000324600542088,7.72
MO,2012-12-31,2013-12-31,0.000713407408247,2.26
MO,2013-12-31,2014-12-31,0.00119047591825,2.56
MO,2014-12-31,2015-12-31,0.000748757565477,2.67
MON,2013-08-31,2014-08-31,0.000661600502607,5.28
MON,2014-08-31,2015-08-31,-0.000596929788735,4.85
MON,2015-08-31,2016-08-31,0.000441466356331,3.02
MOS,2013-05-31,2014-12-31,-0.000628484667104,2.69
MOS,2014-12-31,2015-12-31,-0.00157620400137,2.79
MPC,2012-12-31,2013-12-31,0.00171848149557,6.69
MPC,2013-12-31,2014-12-31,3.45913502817e-05,8.84
MPC,2014-12-31,2015-12-31,0.00052136383967,5.29
MRK,2012-12-31,2013-12-31,0.000836078570277,1.49
MRK,2013-12-31,2014-12-31,0.000585335397643,4.12
MRK,2014-12-31,2015-12-31,-0.000303221999934,1.58
MRO,2012-12-31,2013-12-31,0.000457634218511,2.49
MRO,2013-12-31,2014-12-31,-0.000752501784634,4.48
MRO,2014-12-31,2015-12-31,-0.00222138972139,-3.26
MSFT,2013-06-30,2014-06-30,0.000847700328268,2.66
MSFT,2014-06-30,2015-06-30,0.000216088635502,1.49
MSFT,2015-06-30,2016-06-30,0.000597553484069,2.12
MTB,2012-12-31,2013-12-31,0.000604488025415,8.26
MTB,2013-12-31,2014-12-31,0.000364199395745,7.47
MTB,2014-12-31,2015-12-31,-0.000133235069554,7.22
MTD,2013-12-31,2014-12-31,0.00100105859951,11.71
MTD,2014-12-31,2015-12-31,0.000488622781581,12.75
MU,2013-08-29,2014-08-28,0.00564873916273,2.87
MU,2014-08-28,2015-09-03,-0.00191837602835,2.71
MU,2015-09-03,2016-09-01,-4.26358774178e-05,-0.27
MUR,2012-12-31,2013-12-31,0.000953155971455,5.98
MUR,2013-12-31,2014-12-31,-0.000821061074549,5.06
MUR,2014-12-31,2015-12-31,-0.00220379958072,-13.03
NAVI,2014-12-31,2015-12-31,-0.00188592088225,2.66
NBL,2013-12-31,2014-12-31,-0.00114178907833,3.36
NBL,2014-12-31,2015-12-31,-0.00118082648559,-6.07
NDAQ,2012-12-31,2013-12-31,0.00216282149635,2.3
NDAQ,2013-12-31,2014-12-31,0.000886783059659,2.45
NDAQ,2014-12-31,2015-12-31,0.000854840903742,2.56
NEE,2012-12-31,2013-12-31,0.000849697408951,4.5
NEE,2013-12-31,2014-12-31,0.00103810470538,5.67
NEE,2014-12-31,2015-12-31,-0.000104143994822,6.11
NEM,2012-12-31,2013-12-31,-0.00201966358531,-4.94
NEM,2013-12-31,2014-12-31,-0.00083803680923,1.02
NEM,2014-12-31,2015-12-31,-0.00027699807948,0.43
NFLX,2013-12-31,2014-12-31,-0.000231979038979,4.44
NFLX,2014-12-31,2015-12-31,0.00513709973348,0.29
NFX,2012-12-31,2013-12-31,-0.000382850766866,0.94
NFX,2013-12-31,2014-12-31,0.000447792284157,6.59
NFX,2014-12-31,2015-12-31,0.000889127730039,-21.18
NKE,2015-05-31,2016-05-31,0.000337149171786,2.21
NLSN,2013-12-31,2014-12-31,-3.08095999063e-05,1.01
NLSN,2014-12-31,2015-12-31,0.000157596700736,1.55
NOV,2012-12-31,2013-12-31,0.000537674106854,5.46
NOV,2013-12-31,2014-12-31,-0.000318747284711,5.85
NOV,2014-12-31,2015-12-31,-0.00193898480667,-1.99
NSC,2013-12-31,2014-12-31,0.000795302388724,6.44
NSC,2014-12-31,2015-12-31,-0.000892902789593,5.13
NTAP,2013-04-26,2014-04-25,5.42286127556e-05,1.87
NTAP,2014-04-25,2015-04-24,0.000108779784163,1.77
NTAP,2015-04-24,2016-04-29,-0.00136724123913,0.78
NTRS,2012-12-31,2013-12-31,0.000772051559379,3.01
NTRS,2013-12-31,2014-12-31,0.00042426253346,3.34
NTRS,2014-12-31,2015-12-31,0.000266703840681,4.03
